label,z,x,y,area,vec_0,vec_1,vec_2,theta,psi,eccentricity,percentile_intensity,area_volume,mean_intensity_0,percentile_intensity_0,area_volume_0,mean_intensity_1,percentile_intensity_1,area_volume_1,mean_intensity_2,percentile_intensity_2,area_volume_2
5,5,316,213,4181,0.009958342719959724,0.8076761172363128,0.5895422979365823,0.940268057114421,0.009958507319772499,7.313374945629846,0.0,60487.0,0.0,0.0,60487.0,0.0,0.0,60487.0,0.0,0.0,60487.0
8,6,270,177,4043,-0.010068615620972582,-0.9567038954372812,-0.2908887750233903,-1.8659673914143364,-0.01006878574977599,4.084680402246001,0.0,58969.0,0.0,0.0,58969.0,0.0,0.0,58969.0,0.0,0.0,58969.0
9,7,271,222,6682,-0.09717118744695707,-0.3525571296548143,-0.9307315567120884,-2.7794983890587193,-0.09732475981637549,8.528225111937074,0.0,29359.0,0.0,0.0,29359.0,0.0,0.0,29359.0,0.0,0.0,29359.0
10,7,292,245,4993,-0.03399063823147999,0.7631813705980197,-0.6452897272425347,2.272687289518369,-0.03399718689384432,5.662659581316984,0.0,25759.0,0.0,0.0,25759.0,0.0,0.0,25759.0,0.0,0.0,25759.0
11,10,249,246,5971,0.029172982546750967,0.25992641073160816,0.9651876491612964,0.26306061229791733,0.029177122139561154,2.0985335531690748,0.0,47917.0,0.0,0.0,47917.0,0.0,0.0,47917.0,0.0,0.0,47917.0
12,10,230,316,9033,-0.26326293638291637,0.7645535712983746,-0.5883455302302776,2.2266787851822745,-0.26640289807563255,3.2319166111551167,0.0,51824.0,0.0,0.0,51824.0,0.0,0.0,51824.0,0.0,0.0,51824.0
13,12,301,278,10717,0.014233203418610833,-0.24312796282197788,-0.9698897925096849,-2.8959779833296735,0.014233684032495194,1.5707063197847506,0.0,50026.0,0.0,0.0,50026.0,0.0,0.0,50026.0,0.0,0.0,50026.0
14,11,304,321,11501,-0.1728256297971446,-0.8202375690724155,0.5452904106688422,-0.9840901251138852,-0.17369774960145343,2.891638791746328,0.0,59535.0,0.0,0.0,59535.0,0.0,0.0,59535.0,0.0,0.0,59535.0
15,13,322,246,8866,0.4876469733463075,0.0160062226083341,-0.8728941689712436,3.1232577516733726,0.5093925100815576,2.319364711495488,0.0,42290.0,0.0,0.0,42290.0,0.0,0.0,42290.0,0.0,0.0,42290.0
16,13,242,328,8129,-0.5450464709619792,0.5565246111437593,-0.6270603652625316,2.4157190946062546,-0.5764445415030759,2.3923917478512777,0.0,40791.0,0.0,0.0,40791.0,0.0,0.0,40791.0,0.0,0.0,40791.0
18,17,200,271,9032,0.00949146995775,0.9394425940915376,0.34257484496764135,1.2211236858203618,0.009491612474788351,3.1904979558038793,0.0,85203.0,0.0,0.0,85203.0,0.0,0.0,85203.0,0.0,0.0,85203.0
19,16,239,367,9385,0.6086827475451816,-0.5453144435653724,0.5763136910397298,-0.7577674743362695,0.6543992974567925,2.2720029689247596,0.0,62830.0,0.0,0.0,62830.0,0.0,0.0,62830.0,0.0,0.0,62830.0
23,20,181,184,8877,0.15710670067369908,0.0296295494336744,-0.9871370595838161,3.1115860239953057,0.15776028455596725,2.7554498880444984,0.0,85777.0,0.0,0.0,85777.0,0.0,0.0,85777.0,0.0,0.0,85777.0
24,18,222,191,7984,-0.3360902644394404,0.6466341404375796,0.6847682984554557,0.7567638947512453,-0.3427625937903232,3.1670169155430856,0.0,72459.0,0.0,0.0,72459.0,0.0,0.0,72459.0,0.0,0.0,72459.0
26,25,288,315,11149,0.37424752386465343,0.7326336796314534,-0.5684951031898621,2.230706455611197,0.3835851967356408,1.8966470497496242,0.0,47483.0,0.0,0.0,47483.0,0.0,0.0,47483.0,0.0,0.0,47483.0
28,25,275,290,9553,-0.6649239790604342,0.6787821643005929,-0.3116582671739064,2.001227736896107,-0.7273920329427256,2.1010661998416764,0.0,69255.0,0.0,0.0,69255.0,0.0,0.0,69255.0,0.0,0.0,69255.0
29,29,275,220,10798,0.45028993972447007,0.6451631965876768,0.6172547447786076,0.8075017043101809,0.46709003577646807,2.783552663843327,384.0,56479.0,0.0,0.0,56479.0,81.5970065570094,114.0,56479.0,293.2787584766019,384.0,56479.0
30,28,219,244,12684,0.2563032386019892,-0.9588236623104053,0.1223349274565306,-1.4438934164980115,0.25919573852481775,2.124175123568019,0.0,64894.0,0.0,0.0,64894.0,0.0,0.0,64894.0,0.0,0.0,64894.0
31,30,300,236,13825,-0.25524646165666054,-0.14775758863820632,-0.9555191985572961,-2.9881719129905346,-0.25810259976206945,3.6805795016341123,331.0,46152.0,0.0,0.0,46152.0,76.40932137285492,105.0,46152.0,195.59966343098168,331.0,46152.0
32,30,260,370,10349,-0.4700569029839694,0.6923183872200104,-0.5474867657525638,2.2399035145197397,-0.4893552462659315,2.5232723960177212,0.0,72486.0,0.0,0.0,72486.0,0.0,0.0,72486.0,0.0,0.0,72486.0
33,30,365,256,12604,-0.5753653925931352,-0.21908407787745465,0.7880081419799754,-0.27117412718775846,-0.6130508246296121,3.1804854370021625,0.0,113739.0,0.0,0.0,113739.0,0.0,0.0,113739.0,0.0,0.0,113739.0
34,32,185,213,11320,0.7604280221592906,-0.6021263504222965,-0.24329628283645385,-1.9547993808108024,0.8639719424196137,4.503956285288035,0.0,74497.0,0.0,0.0,74497.0,0.0,0.0,74497.0,0.0,0.0,74497.0
35,29,208,130,10852,-0.66634491976823,0.6724697288772946,0.32213182339341917,1.124066645266564,-0.7292960707523917,4.105410825209927,0.0,115882.0,0.0,0.0,115882.0,0.0,0.0,115882.0,0.0,0.0,115882.0
36,31,164,294,8012,-0.2905593346347647,0.5527619453156466,-0.7810438559181329,2.5257028962134154,-0.2948113399752464,1.6344566264767049,0.0,77312.0,0.0,0.0,77312.0,0.0,0.0,77312.0,0.0,0.0,77312.0
37,32,266,179,11638,0.08171599600927523,0.6929607425461208,0.7163294669955584,0.7688177722013252,0.08180721352179288,3.1995942139388687,128.0,50997.0,0.0,0.0,50997.0,44.30984175539738,50.0,50997.0,111.42853501186345,128.0,50997.0
38,34,355,326,9609,0.7706591549950738,0.5200001476658762,0.3683535166789453,0.9544736776481044,0.8798748838917726,3.0253690025114843,0.0,90877.0,0.0,0.0,90877.0,0.0,0.0,90877.0,0.0,0.0,90877.0
39,35,209,191,7653,-0.8428750393815988,-0.34930653173606974,0.409324583764506,-0.7064489850717989,-1.0026039291735167,2.3898109095902464,133.0,39509.0,0.0,0.0,39509.0,42.20166713069596,49.0,39509.0,117.10492967846989,133.0,39509.0
40,37,167,264,7098,0.7945772053700829,-0.45349149365280744,0.40372333334947963,-0.843391041298717,0.9183109174953874,2.1118104906223913,81.0,66734.0,0.0,0.0,66734.0,29.02923047721801,32.0,66734.0,71.57312614259598,81.0,66734.0
41,37,250,341,8404,0.17524571255031557,0.07908691922788912,0.981343058996075,0.08041669426302744,0.1761553374109697,1.6616448027279225,120.0,52757.0,0.0,0.0,52757.0,42.756525200447335,48.0,52757.0,100.51110437161577,120.0,52757.0
42,37,343,298,8548,0.0785375999584939,0.010718056896291434,-0.9968535342010518,3.130841180536073,0.07861856356515766,3.5490998262750355,91.0,55959.0,0.0,0.0,55959.0,28.689022319912795,33.0,55959.0,73.5429034352532,91.0,55959.0
43,38,256,263,13366,0.5415681772707517,0.6163906692848529,-0.5716348941292928,2.3185398959372354,0.5723014100007273,1.817562994620493,333.0,69836.0,0.0,0.0,69836.0,53.89514958855987,65.0,69836.0,220.4647889340741,333.0,69836.0
44,39,279,346,9874,-0.6456665163482158,-0.6391230583287949,-0.41789528111622304,-2.149878408403117,-0.701895799787631,2.9749433101726965,373.0,68044.0,0.0,0.0,68044.0,56.76027276468167,85.0,68044.0,255.3013638234084,373.0,68044.0
45,36,186,340,20011,0.6614802893036511,-0.7034538751894486,-0.2599932159570819,-1.9248201934392029,0.7227908646102594,6.578907433055814,105.0,111770.0,0.0,0.0,111770.0,10.588840177745967,33.0,111770.0,27.236977722107902,105.0,111770.0
46,46,225,371,9813,0.9148493214635272,-0.33697972542917315,0.22247557993497388,-0.9872807831917231,1.1551346071482451,3.732613697780207,191.0,63378.0,0.0,0.0,63378.0,30.300288217783248,38.0,63378.0,89.00013148621498,191.0,63378.0
48,46,199,141,13626,0.7660111760715949,-0.48216737481911387,-0.42513703766368816,-2.293420182940835,0.8726128732548428,2.8364938804137227,494.0,65633.0,0.0,0.0,65633.0,73.52132819364243,134.0,65633.0,226.22516112321546,494.0,65633.0
49,47,270,155,9938,-0.6476477800934183,0.11460384014553718,0.7532717389919549,0.15098359568079944,-0.7044932242778283,2.2802850624058997,717.0,55779.0,0.0,0.0,55779.0,118.93044574720474,163.0,55779.0,509.4811667473422,717.0,55779.0
50,49,181,312,10496,0.865545454672369,-0.4964838342494225,-0.06583971616732885,-1.7026390624453487,1.0462384494614587,3.6009097447360316,136.0,36038.0,0.0,0.0,36038.0,55.99346060639695,66.0,36038.0,119.51568714505059,136.0,36038.0
51,42,205,320,22584,-0.3427571160276687,0.2158359254103453,0.9142933953139193,0.23182435641932714,-0.34985023241496266,3.7026729936171785,316.0,55346.0,0.0,0.0,55346.0,89.30399667545983,111.0,55346.0,249.35405750490852,316.0,55346.0
52,48,297,139,12348,0.3646621653457875,0.930226087842079,0.04124234066273787,1.5264895177861977,0.373269958922449,2.694152421497931,97.0,62409.0,0.0,0.0,62409.0,30.77946022742446,41.0,62409.0,79.63937359462044,97.0,62409.0
53,48,302,174,14388,-0.09058943941791174,0.43408192166194043,0.8963071118496302,0.45100925681868975,-0.09071380212521296,2.122659495323433,368.0,61852.0,0.0,0.0,61852.0,56.149685270214924,70.0,61852.0,239.8080902800233,368.0,61852.0
54,53,150,228,13676,0.8402032228459946,0.1550494597570817,-0.5196327639287585,2.851620222556346,0.9976578757073913,4.737248775306718,470.0,77402.0,0.0,0.0,77402.0,56.92504500314376,97.0,77402.0,290.56305177299464,470.0,77402.0
55,51,212,229,8896,0.241079189075948,0.9042253699923394,-0.352501496247463,1.942511863142682,0.24347768435496495,4.871431736013637,184.0,56231.0,0.0,0.0,56231.0,51.753451536222606,70.0,56231.0,125.76125268979744,184.0,56231.0
56,50,209,164,13329,-0.7059255257851376,0.5914379182770486,0.3897054539894055,0.9881816734990205,-0.7837290082522075,2.293923769612531,87.0,59820.0,0.0,0.0,59820.0,30.51950852557673,32.0,59820.0,78.89514097849103,87.0,59820.0
57,50,231,393,22807,-0.19830747756415665,-0.942754179503225,-0.2681206843407322,-1.8478818397244452,-0.1996308008994503,1.7954122552333016,39.0,70895.0,0.0,0.0,70895.0,20.472478077908644,22.0,70895.0,33.458687730681525,39.0,70895.0
58,50,330,267,9759,0.80424811010428,0.5817054217938986,0.12167078387713498,1.364606684324409,0.9344092005362623,4.324762107481199,136.0,40254.0,0.0,0.0,40254.0,45.53925075768868,65.0,40254.0,93.94015501565062,136.0,40254.0
60,52,154,307,10683,0.8477179526534242,-0.5303264695882594,0.011318498272275294,-1.5494570558834027,1.0116682692089911,6.68926519173364,63.0,69911.0,0.0,0.0,69911.0,28.52413306442,34.0,69911.0,53.637739411537524,63.0,69911.0
61,51,330,315,12088,0.8151534259183529,0.1581939787086708,-0.557224871406413,2.8649747467725963,0.9529940177838934,4.42986604368333,895.0,67980.0,0.0,0.0,67980.0,145.76679905854664,213.0,67980.0,630.5958468176915,895.0,67980.0
62,52,363,284,8885,-0.7472404031814243,-0.5986671383818564,0.28849512521867915,-1.1217367655197423,-0.8438997709626892,2.9592810124789874,179.0,54403.0,0.0,0.0,54403.0,31.326428076883015,45.0,54403.0,93.15808564478675,179.0,54403.0
64,53,321,163,12050,-0.6299177948302873,-0.026834799157421634,0.7761980838100084,-0.03455833777894059,-0.6814473627917741,1.9582305411654464,126.0,88510.0,0.0,0.0,88510.0,30.385903664369373,36.0,88510.0,78.50416148834407,126.0,88510.0
65,53,323,225,8708,0.30304300977877574,0.46420594078074706,0.8322726589093761,0.5087792040263526,0.3078842021124362,2.538174769725207,159.0,57477.0,0.0,0.0,57477.0,79.65483584738243,178.0,57477.0,124.6781727183627,159.0,57477.0
68,55,243,139,9166,-0.8252683932232769,-0.3190017015445249,0.46601501430572834,-0.6002684332500313,-0.9706772853804264,3.1940184916848984,190.0,68018.0,0.0,0.0,68018.0,43.03908279181001,57.0,68018.0,138.05607829300087,190.0,68018.0
69,56,303,119,13623,0.9183402726940585,-0.014156274514645704,-0.39553854861450427,-3.10581804988282,1.1638664355526298,4.564237483814449,59.0,112313.0,0.0,0.0,112313.0,23.71273732040518,31.0,112313.0,51.21917617135446,59.0,112313.0
71,57,178,253,9490,0.5540752521751248,-0.8320006039344668,-0.027849775219094212,-1.6042570966078602,0.5872517021556435,2.0121316109283787,203.0,56305.0,0.0,0.0,56305.0,59.0533345173608,74.0,56305.0,180.6148654648788,203.0,56305.0
73,56,341,234,7833,0.866909015286747,0.48248021331309765,0.1252262072248067,1.3168527957277432,1.0489674881021733,4.671624728164474,409.0,44960.0,0.0,0.0,44960.0,100.17620848161329,136.0,44960.0,276.40803677342825,409.0,44960.0
74,59,157,192,13673,0.8689640212051409,-0.49133631473514794,-0.05907753950084977,-1.6904603565597005,1.0531050432655638,2.5690030655709886,242.0,66304.0,0.0,0.0,66304.0,45.82076998873874,53.0,66304.0,186.30925233268982,242.0,66304.0
78,59,316,282,6177,-0.8751426866961253,-0.4345464939875455,-0.21282533327923972,-2.0262218484230288,-1.065730627430552,2.2431508625337333,195.0,58643.0,0.0,0.0,58643.0,55.53141892467984,63.0,58643.0,165.85552694552916,195.0,58643.0
79,62,151,152,17013,0.16880854427265107,0.6918910953646694,-0.7019903044456001,2.3634397496286588,0.16962074024636556,3.223229073817634,222.0,128755.0,0.0,0.0,128755.0,34.00166466027209,41.0,128755.0,157.95034497042187,222.0,128755.0
80,61,366,362,9358,-0.9472393716572648,-0.00982090256323911,-0.3203765326224656,-3.110947999197018,-1.2445105134819439,2.493602035186471,44.0,47332.0,0.0,0.0,47332.0,20.24330967069495,22.0,47332.0,36.83929124764078,44.0,47332.0
81,67,201,318,4379,-0.8969485259378729,0.2604188308369567,0.35730291681343584,0.6298245752020959,-1.112818773941555,1.493866478690348,272.0,41929.0,0.0,0.0,41929.0,70.55684609697346,81.0,41929.0,239.22514250280236,272.0,41929.0
82,61,244,196,12302,-0.4130080889956981,-0.5630366302464969,0.7158310355277919,-0.6664855132087252,-0.4257545504590619,2.16118183294858,87.0,54282.0,0.0,0.0,54282.0,36.93297348415067,40.0,54282.0,79.28530636306695,87.0,54282.0
83,62,270,412,10157,-0.5681197360334446,0.6997424913714632,-0.4331286313539513,2.1250570275712706,-0.6042192519106121,2.0541219661408623,114.0,104147.0,0.0,0.0,104147.0,37.06446017008011,65.0,104147.0,57.96232248648545,114.0,104147.0
84,63,388,325,12866,-0.7930473815890202,-0.6091597159966018,0.0005394086933774967,-1.5699108306955512,-0.9157954296365163,3.609448544933329,888.0,123693.0,0.0,0.0,123693.0,65.53573767311003,101.0,123693.0,524.9106524486699,888.0,123693.0
85,63,437,60,4062,0.5519103635988751,0.40351989284412576,-0.7297716400568209,2.6364950872056068,0.5846533748653353,1.6550865748961743,16.0,179309.0,0.0,0.0,179309.0,15.0,15.0,179309.0,15.136228521713912,16.0,179309.0
86,65,131,245,4428,0.7513498681820722,0.0735126090181723,-0.6557966696302477,3.0299620189917387,0.8501052560266048,1.3357066505964832,245.0,58251.0,0.0,0.0,58251.0,34.24382414035811,41.0,58251.0,166.8370213959131,245.0,58251.0
87,65,306,396,9848,0.8737063501122867,-0.31570157867175036,0.3700942136775861,-0.7062506818043678,1.0627700834166436,2.4806812562764198,54.0,70015.0,0.0,0.0,70015.0,28.763488776214622,34.0,70015.0,43.28073508057797,54.0,70015.0
88,65,363,242,8850,0.7096417709634016,0.2494070808045482,0.6589420801166676,0.3618323130902221,0.7889896373769701,4.493087661554184,74.0,42956.0,0.0,0.0,42956.0,25.512733960331502,34.0,42956.0,45.61738367942391,74.0,42956.0
90,66,198,282,13819,0.5619001195275158,-0.8158140038482004,0.13680558029602433,-1.4046500766644325,0.5966810483429767,2.748367531702648,270.0,65227.0,0.0,0.0,65227.0,59.635145977381555,64.0,65227.0,203.91127396119194,270.0,65227.0
93,63,119,282,11979,0.9569433651713364,-0.25083460609501324,-0.14608694753371335,-2.0981767179829816,1.2762824517976463,7.816524961509085,179.0,122396.0,0.0,0.0,122396.0,33.53701101343181,41.0,122396.0,125.02461137074197,179.0,122396.0
94,67,143,281,7648,-0.9308113551655122,0.300857626660741,-0.20754495796094272,2.1746739047634027,-1.1966264570337213,2.965916856839681,171.0,51043.0,0.0,0.0,51043.0,109.21434868640166,125.0,51043.0,147.1827282879141,171.0,51043.0
95,66,258,247,7298,-0.42149356461487536,-0.7736889291895465,0.47302073510341885,-1.0220485404256774,-0.4350917055547943,3.605581667653607,298.0,70229.0,0.0,0.0,70229.0,62.83602215608936,83.0,70229.0,212.16544447450482,298.0,70229.0
98,70,247,110,12161,0.7392649660323996,-0.19767970639638427,-0.6437468785758532,-2.8436561294452507,0.8319782006361666,2.8401288415369375,63.0,94270.0,0.0,0.0,94270.0,21.883243166790425,24.0,94270.0,49.15001591174287,63.0,94270.0
100,70,279,324,9272,-0.41030065010527916,-0.9101197540157394,-0.0577530074845989,-1.634167850662516,-0.42278371591005764,1.9300971476434348,1684.0,74267.0,0.0,0.0,74267.0,509.509979757721,1303.0,74267.0,763.9138289325451,1684.0,74267.0
102,77,328,281,4124,0.9091472386621094,0.36047364136358645,-0.20859063333509875,2.095374673778545,1.1412318939198087,2.2061401483224836,320.0,33967.0,0.0,0.0,33967.0,63.555843416649495,93.0,33967.0,235.75145484342647,320.0,33967.0
103,72,379,258,8654,-0.7541656397339457,-0.12309088865712801,-0.6450448209033902,-2.953034257322991,-0.8543826254250664,2.527167065213026,59.0,70733.0,0.0,0.0,70733.0,23.059948444620378,28.0,70733.0,43.89765738764085,59.0,70733.0
105,74,234,226,5277,-0.4545003796364925,-0.7736611657347241,0.44144966365857785,-1.0522764135606566,-0.47181123310806916,2.5989769898831367,272.0,47061.0,0.0,0.0,47061.0,66.28706713981146,87.0,47061.0,198.59314506704064,272.0,47061.0
106,74,269,356,10151,0.8974054763649484,0.251567576286106,0.36245988129961965,0.606725777976454,1.1138533687340466,2.7170575770614804,395.0,53237.0,0.0,0.0,53237.0,184.07711428768212,270.0,53237.0,252.63125270018972,395.0,53237.0
107,76,388,370,11844,-0.8562309095600548,-0.4443430404796477,0.26349173021418276,-1.0355459326088887,-1.027928899208572,3.260003146411443,96.0,137475.0,0.0,0.0,137475.0,26.32010911074741,36.0,137475.0,56.997369218645815,96.0,137475.0
110,77,105,185,12559,0.95144524845037,-0.2852235061459393,0.11575616935192114,-1.1852624315338067,1.2578974700988301,2.8648170521096645,95.0,104040.0,0.0,0.0,104040.0,25.699275919518133,31.0,104040.0,68.83629373317955,95.0,104040.0
111,76,228,281,10070,-0.4971264035734676,0.8346941519326789,0.2369620467490431,1.2941832804619142,-0.5202837984554338,4.278064091812315,474.0,90938.0,0.0,0.0,90938.0,83.71458209622674,90.0,90938.0,414.1409165218794,474.0,90938.0
112,77,271,201,7042,0.876594367923894,0.10412381760050057,-0.4698303361133747,2.923497625647062,1.068738994948244,2.431017262710078,212.0,66795.0,0.0,0.0,66795.0,52.435406841829476,84.0,66795.0,143.9520572897173,212.0,66795.0
113,78,298,386,8608,0.8568558373206188,-0.0740735262625998,0.5102070038294314,-0.14417592286147565,1.0291398240991507,5.597453721063564,274.0,23801.0,0.0,0.0,23801.0,78.46007870817753,116.0,23801.0,222.70764533703067,274.0,23801.0
116,79,238,409,8285,0.9456197058611641,0.31927051381091215,0.06220700039354105,1.3783661865244763,1.239494536168317,4.361816396438488,127.0,61034.0,0.0,0.0,61034.0,44.020234623324704,86.0,61034.0,60.60566787910564,127.0,61034.0
117,80,90,224,5045,0.24579254355619198,-0.25332219968868347,-0.9356355533417186,-2.877183032811113,0.2483372342074639,2.502594661081369,55.0,57499.0,0.0,0.0,57499.0,20.02451057119834,24.0,57499.0,42.956805045884856,55.0,57499.0
118,80,140,180,9111,0.9387312201402139,-0.3337690868989449,-0.08591794320576639,-1.8227437199762506,1.2189302967846898,4.072430998985255,431.0,40731.0,0.0,0.0,40731.0,43.5825947476533,56.0,40731.0,232.74131087705516,431.0,40731.0
119,80,344,366,13956,-0.638485426920449,0.2892577997465014,-0.7132084442125071,2.756291565223305,-0.6925287416952592,2.9091698556500183,256.0,76003.0,0.0,0.0,76003.0,42.38962935673592,47.0,76003.0,173.70998951795764,256.0,76003.0
120,82,138,261,10097,0.9985436360388493,0.04707633550859951,0.026351955551643713,1.0604825436826903,1.5168200802074852,2.6939478534118293,220.0,61551.0,0.0,0.0,61551.0,53.63821871293724,59.0,61551.0,151.06414193108154,220.0,61551.0
121,83,221,336,4842,0.6781506486848059,-0.5357125050845333,0.5031141118915581,-0.816767882888206,0.7452433155260354,3.341310711930762,452.0,57413.0,0.0,0.0,57413.0,126.46740285301239,195.0,57413.0,211.39443447767346,452.0,57413.0
122,82,313,180,15511,0.5006927959750885,-0.5167516630344543,-0.6944598208750266,-2.5018744412299005,0.5243989323936081,3.4988651906524284,635.0,57756.0,0.0,0.0,57756.0,77.67985432970889,117.0,57756.0,438.5630410693261,635.0,57756.0
123,80,313,234,9316,0.7762850387856478,0.4925011213440057,0.39347704384431703,0.8967042937090572,0.8887510520190737,3.4323342162352954,323.0,52332.0,0.0,0.0,52332.0,54.09326989222655,93.0,52332.0,187.70197329868276,323.0,52332.0
124,80,377,286,7870,-0.8588457838626258,-0.3409685007757031,-0.38226221500451946,-2.4132287515223463,-1.033012100392672,3.8193550872951874,2901.0,57195.0,0.0,0.0,57195.0,179.67482006002857,589.0,57195.0,801.1678351837281,2901.0,57195.0
126,83,344,266,7734,0.2491222902583316,-0.6076527405282137,0.7541195073892436,-0.6782540612326989,0.25177386635512894,1.9323481803656368,374.0,34559.0,0.0,0.0,34559.0,66.90590970031926,93.0,34559.0,259.3656838064373,374.0,34559.0
128,85,213,363,8705,0.7365531742464216,0.519625417778431,0.43298827548342683,0.8760954247099315,0.8279601245146163,4.498255697383271,129.0,82358.0,0.0,0.0,82358.0,82.5965743056736,99.0,82358.0,84.4253422051693,129.0,82358.0
131,84,281,178,8645,0.7205613670504561,-0.24752541470397585,-0.6477055545462016,-2.776561890805424,0.804611575221152,3.611162764624786,239.0,59438.0,0.0,0.0,59438.0,50.21546821898449,68.0,59438.0,173.11934004060254,239.0,59438.0
