label,z,x,y,area,vec_0,vec_1,vec_2,theta,psi,eccentricity,percentile_intensity,area_volume,mean_intensity_0,percentile_intensity_0,area_volume_0,mean_intensity_1,percentile_intensity_1,area_volume_1,mean_intensity_2,percentile_intensity_2,area_volume_2
133,85,357,237,8807,0.05829354555067326,-0.24299489667599541,0.9682744149963651,-0.24587883013133358,0.05832661105157193,1.8935284928392961,354.0,33107.0,0.0,0.0,33107.0,152.95415873782986,365.0,33107.0,142.39093444488074,354.0,33107.0
136,87,355,178,9368,-0.8307974083854248,-0.5078476518865915,-0.22774202223862305,-1.9923568237175402,-0.9805388623612795,4.139963013354861,105.0,91454.0,0.0,0.0,91454.0,27.366439229922513,32.0,91454.0,66.27349632966664,105.0,91454.0
138,88,238,171,11241,0.6495012850878018,0.5946456819098802,-0.4738613654384873,2.243632050170592,0.7069283601188993,2.7839125585443183,173.0,50374.0,0.0,0.0,50374.0,55.03541509508874,74.0,50374.0,144.76933206283664,173.0,50374.0
139,89,73,208,7424,0.9730904549025311,-0.1586931965057364,-0.167067160029663,-2.3818947314906915,1.338283505783113,3.697826846957861,43.0,166180.0,0.0,0.0,166180.0,17.721213944718578,20.0,166180.0,29.31219561118466,43.0,166180.0
140,89,223,207,6208,0.721893794023056,0.5879460619093662,-0.364950378046476,2.126312579388067,0.8065351082586825,2.408028551628609,700.0,56494.0,0.0,0.0,56494.0,85.8486092918422,112.0,56494.0,397.6608371390472,700.0,56494.0
141,91,285,133,9636,-0.90008280102803,-0.4065881357706632,0.1566430309463931,-1.2030591709408989,-1.119959510852844,3.1219856886403408,157.0,72341.0,0.0,0.0,72341.0,45.590932758279074,50.0,72341.0,148.54787741391465,157.0,72341.0
142,89,296,366,11004,-0.8016470138315009,0.41207677738035936,-0.43307596880784643,2.3810360017485817,-0.9300452864349317,3.3056342111474826,336.0,49198.0,0.0,0.0,49198.0,86.67599631421332,126.0,49198.0,196.79441576215837,336.0,49198.0
144,90,349,323,8185,0.9940255644020286,-0.10895275400908463,0.0065172623903410895,-1.5110501925276323,1.461430938539352,3.5313923322558023,305.0,62653.0,0.0,0.0,62653.0,61.61569810437383,67.0,62653.0,259.2213301837103,305.0,62653.0
145,90,184,165,7934,0.9446639044883377,-0.29005279036856507,0.1532301744313379,-1.0847785805405763,1.2365685295399522,3.6850047967845456,249.0,53080.0,0.0,0.0,53080.0,61.41585656870133,75.0,53080.0,200.4463514192414,249.0,53080.0
146,91,243,150,6185,0.9183492004977638,0.3091066617998371,-0.24715949825179553,2.2452890001161276,1.1638889929616074,3.48855446254329,155.0,54105.0,0.0,0.0,54105.0,47.09729230200536,62.0,54105.0,131.63249853679574,155.0,54105.0
147,92,128,232,10472,-0.1483036785961485,0.9886874789280595,0.02242962161355641,1.5481139571330664,-0.14885276196915007,4.938380843680389,110.0,78999.0,0.0,0.0,78999.0,34.79631809685355,37.0,78999.0,92.60866593248016,110.0,78999.0
149,92,202,100,7606,-0.8118719257964855,0.5301859767570778,0.24447250592581823,1.1387442389247155,-0.9473512597603688,2.759340637604286,149.0,93365.0,0.0,0.0,93365.0,26.111644263553437,39.0,93365.0,78.07745586318927,149.0,93365.0
150,91,290,240,7949,0.9313054079660448,0.3499865197813508,0.10089436587112506,1.2901255386647794,1.1979805098584233,2.7016074159687613,396.0,65332.0,0.0,0.0,65332.0,56.262954346007064,73.0,65332.0,255.3586603808241,396.0,65332.0
151,93,177,129,12767,0.7675316173999133,-0.6244006520696423,-0.14497945367009216,-1.7989434836106997,0.8749814590289566,4.926381175799599,879.0,78013.0,0.0,0.0,78013.0,78.87547801862083,171.0,78013.0,340.00371305637094,879.0,78013.0
153,93,269,390,10084,0.6996416579195057,-0.6660502191424472,0.25860907966261354,-1.2004404397999862,0.774895840648559,3.761839045198548,517.0,32802.0,0.0,0.0,32802.0,140.8203666443103,266.0,32802.0,215.7316627034937,517.0,32802.0
154,94,285,336,4468,-0.9529067672343586,0.26391089779095367,-0.14939789485175728,2.085910374230762,-1.2626808456507934,2.240748431484128,375.0,38001.0,0.0,0.0,38001.0,77.84304798996517,92.0,38001.0,232.31191284439882,375.0,38001.0
155,93,318,412,9987,0.9476198952944271,0.28577308840085514,0.14265439351108775,1.107798817125525,1.2456997848092657,4.012654708014549,54.0,140205.0,0.0,0.0,140205.0,22.240184016261903,26.0,140205.0,36.2899730157032,54.0,140205.0
157,95,353,214,9003,-0.9912221344015455,-0.13164574919096603,-0.012168689017045922,-1.6629695131723705,-1.4382011718008327,3.7807129656306016,121.0,48076.0,0.0,0.0,48076.0,36.162804725850734,41.0,48076.0,99.5532074215825,121.0,48076.0
159,97,183,319,5482,0.968318722029399,-0.010779785887622738,0.2494847666362997,-0.04318133369219106,1.3184077783486237,3.248145835727803,2274.0,51957.0,0.0,0.0,51957.0,137.46802804883527,214.0,51957.0,1091.4022621270153,2274.0,51957.0
161,97,262,323,6720,0.6312383108979835,0.6204071527519662,-0.46543867444472126,2.214434941295432,0.6831487834566125,2.3416598203870826,333.0,53573.0,0.0,0.0,53573.0,105.00423098700216,122.0,53573.0,247.31045489332314,333.0,53573.0
162,97,339,232,8100,0.6697480252860532,0.6787191383266248,0.3012937335800341,1.153014040808471,0.7338694160389876,3.1873848193115024,155.0,43959.0,0.0,0.0,43959.0,76.09185073970443,155.0,43959.0,113.55449396028118,155.0,43959.0
163,100,142,170,6108,0.6148459327868809,-0.718542745844838,0.32505507430155695,-1.1459641377548664,0.6621905953150563,3.7180428626427946,192.0,56326.0,0.0,0.0,56326.0,41.94405188841151,58.0,56326.0,140.02362437713785,192.0,56326.0
164,99,195,237,7329,0.9863500539934811,0.09534085213646531,-0.1342523478414785,2.5240793799351104,1.4053810128513982,1.8898510251512668,410.0,90605.0,0.0,0.0,90605.0,71.26573220756765,93.0,90605.0,285.8913967220352,410.0,90605.0
165,100,328,284,8049,0.655176617250538,0.41680497846402026,0.6300930170504591,0.58441543212869,0.7144163796048749,3.2499794591179265,628.0,48593.0,0.0,0.0,48593.0,217.4250886616042,400.0,48593.0,332.6553550237003,628.0,48593.0
166,103,396,328,12401,0.6809952139488913,-0.20391704832402507,0.7033230807968135,-0.2821962447831437,0.749120824781304,4.448247322391387,131.0,85883.0,0.0,0.0,85883.0,35.30593947579847,75.0,85883.0,57.600328353690486,131.0,85883.0
168,111,201,325,16600,-0.967938613559332,-0.16680919508874756,0.18780184454547386,-0.7262680873031232,-1.3168900899823746,5.761751414869791,337.0,48843.0,0.0,0.0,48843.0,70.3054275945376,79.0,48843.0,211.7827529021559,337.0,48843.0
169,101,344,180,10099,-0.9585484856344763,-0.2712464636986657,-0.08723621162579347,-1.8819611644103305,-1.2818634834318343,3.8000265309379,209.0,43974.0,0.0,0.0,43974.0,59.56764603326208,88.0,43974.0,163.8682100028805,209.0,43974.0
173,103,201,147,11161,-0.954149468203185,-0.22185759083744358,0.20094278219280406,-0.8348252106452043,-1.2668053449012078,2.362879093938167,197.0,48673.0,0.0,0.0,48673.0,40.338880556639886,44.0,48673.0,125.8227422458721,197.0,48673.0
174,103,250,110,9072,-0.9841848803466842,-0.12931092892344098,0.12107355185150713,-0.8182852141376308,-1.3927121742517061,5.6170794923492275,867.0,57398.0,0.0,0.0,57398.0,53.9607303390362,67.0,57398.0,357.99589416588265,867.0,57398.0
175,106,149,194,7439,-0.965611216504964,0.0798814444050143,0.24741449714916042,0.31229951813097057,-1.3077841246071458,3.036115699780915,554.0,70877.0,0.0,0.0,70877.0,59.95087734149771,78.0,70877.0,289.6521015279992,554.0,70877.0
180,106,343,350,7014,0.8499960527789185,-0.25169562347808966,0.46276994649851005,-0.49813959433237853,1.015977800787221,3.0241423588720355,205.0,33052.0,0.0,0.0,33052.0,53.5113356730808,70.0,33052.0,140.59145185364477,205.0,33052.0
181,107,387,305,13289,0.9809187405238555,0.16297385384426463,0.1060091856974735,0.9940925709544335,1.3751320604308659,2.0946567499032502,1718.0,61501.0,0.0,0.0,61501.0,335.5436496967529,627.0,61501.0,807.823997441776,1718.0,61501.0
182,106,239,301,11438,0.7206042169544854,0.5791454601050637,0.3812087335661482,0.9886598867083563,0.8046733747966517,3.557519297683142,402.0,73497.0,0.0,0.0,73497.0,111.88186365883415,129.0,73497.0,338.4471112199591,402.0,73497.0
183,107,255,373,7569,0.8003443923570004,0.5345938003494991,0.2714006673731365,1.1010264563609413,0.927869425104025,5.804523153852081,435.0,48899.0,0.0,0.0,48899.0,101.79344499205845,150.0,48899.0,174.35634675555738,435.0,48899.0
186,105,363,342,13061,-0.5969655544866709,0.40877734057383686,-0.6903138507880329,2.6069566331856397,-0.6397134228004263,5.129451955097563,523.0,32778.0,0.0,0.0,32778.0,99.62324323224928,181.0,32778.0,269.78689974983223,523.0,32778.0
189,111,304,339,5601,0.6844991048440335,-0.36089834686423045,0.633414049969198,-0.5178925577470308,0.7539163909542037,2.495285313262099,270.0,52409.0,0.0,0.0,52409.0,73.22142507330166,112.0,52409.0,190.80993086429174,270.0,52409.0
190,110,174,342,12439,0.9667089297702448,-0.21013526947352434,-0.14600347127982047,-2.178028595373196,1.3120399018789781,3.1170256987558735,490.0,36327.0,0.0,0.0,36327.0,60.18556445618961,84.0,36327.0,238.93286903221662,490.0,36327.0
191,112,254,243,7503,-0.9702989906724547,-0.11226485801701881,0.21428128792415366,-0.4825948758133532,-1.3264637254774068,4.251194179317776,415.0,68059.0,0.0,0.0,68059.0,167.54476753013316,204.0,68059.0,346.0359198146706,415.0,68059.0
196,110,193,179,6998,0.5511466376411711,-0.8337892380332267,0.03213861161909316,-1.532270152757413,0.5837378075432841,3.0191656808013994,173.0,63979.0,0.0,0.0,63979.0,96.19414182778725,135.0,63979.0,154.4803867935833,173.0,63979.0
197,110,404,205,14613,-0.08415814641888263,-0.16516815389372597,-0.9826682488666646,-2.975067895532643,-0.08425780737455194,2.1787237184175203,28.0,37821.0,0.0,0.0,37821.0,18.233803089994094,20.0,37821.0,26.81399222654081,28.0,37821.0
199,113,267,406,6467,0.9194712187495497,0.3876384078983752,-0.0656440599995959,1.7385483930452459,1.1667334019073363,2.8815905344875143,164.0,31988.0,0.0,0.0,31988.0,41.482608061356345,73.0,31988.0,75.81623317077238,164.0,31988.0
200,110,305,120,20998,0.9952268315895194,-0.03651458091443053,-0.0904999395852276,-2.758093061785709,1.473052064143961,6.4224148983178235,165.0,90924.0,0.0,0.0,90924.0,54.89571876878858,77.0,90924.0,126.12247224788469,165.0,90924.0
201,117,162,144,14561,0.6376210861046596,-0.770227508677391,-0.0137453785445986,-1.5886403007921972,0.6914062096547495,2.826917556472028,195.0,91544.0,0.0,0.0,91544.0,56.75551283171662,72.0,91544.0,149.08351903638322,195.0,91544.0
202,113,234,120,5707,0.4701128073470459,-0.8619699675552522,-0.1897412011163557,-1.7874659265580424,0.48941858528547233,2.779657691783892,760.0,38669.0,0.0,0.0,38669.0,45.19110053703656,111.0,38669.0,265.50643495651127,760.0,38669.0
205,116,368,275,7851,0.9290553369701687,0.1975334627498609,-0.31278860583674656,2.5783157837284203,1.1918510488704508,2.363390257419958,164.0,51372.0,0.0,0.0,51372.0,49.95529341534948,66.0,51372.0,107.96893249240831,164.0,51372.0
206,115,377,201,8040,0.995315205365798,0.09649948401302826,0.005957478733378949,1.509138718542601,1.473961858817106,3.290717451944116,182.0,54694.0,0.0,0.0,54694.0,30.46825977255275,55.0,54694.0,97.70312404773223,182.0,54694.0
207,113,174,278,6282,0.9001916683728256,0.1893898807960352,-0.3921561337582423,2.6916818231398394,1.1202094322087168,5.749148028675693,265.0,85178.0,0.0,0.0,85178.0,77.46377390092904,83.0,85178.0,239.81093709643335,265.0,85178.0
208,117,256,344,5905,-0.44492194190353435,-0.8955693469460779,-0.00010209487546118288,-1.5709103267608033,-0.46108709864411535,3.475877612213217,311.0,48937.0,0.0,0.0,48937.0,87.635027348087,155.0,48937.0,178.14668519388874,311.0,48937.0
209,115,321,156,8151,0.9748027515030107,0.04608512457726005,-0.2182561727760723,2.9334978237891924,1.345835075873179,3.449123617492962,97.0,53599.0,0.0,0.0,53599.0,72.17895234363826,94.0,53599.0,87.87312574239569,97.0,53599.0
210,118,366,375,10296,-0.9789713307713633,0.09243222421681564,-0.18185548508109012,2.6713486078855384,-1.3653563786210565,3.980331366021585,65.0,77617.0,0.0,0.0,77617.0,23.00421728916775,35.0,77617.0,37.10059222421205,65.0,77617.0
211,121,148,342,6480,0.9794895640249783,-0.2013410515799682,-0.00787241480296269,-1.6098763188234513,1.3679124437555394,2.87763871876794,835.0,133910.0,0.0,0.0,133910.0,88.9366838423817,129.0,133910.0,574.8915291364847,835.0,133910.0
215,118,277,244,7059,0.9416529518780822,0.033570371193597674,-0.33490707427168237,3.0416884935107023,1.227507987987217,3.7247966112078315,677.0,58274.0,0.0,0.0,58274.0,180.350241960394,241.0,58274.0,524.7006784043198,677.0,58274.0
216,118,312,282,7023,-0.9871790328502249,-0.12863561595947254,-0.09450098098761636,-2.2043949093176094,-1.4104937541214801,5.772988558335592,230.0,60702.0,0.0,0.0,60702.0,74.19746191778415,81.0,60702.0,191.62386192657024,230.0,60702.0
219,120,218,206,8089,-0.8546614809715162,0.45174664184435614,-0.2558881093875235,2.086174987643608,-1.024898470024375,4.033445063423381,280.0,63171.0,0.0,0.0,63171.0,84.64321181132692,98.0,63171.0,198.8222391076074,280.0,63171.0
222,120,226,391,5853,-0.9573931198379471,-0.1872310088748552,-0.21987033315721888,-2.43619829759948,-1.277835840441847,2.505753992851689,71.0,27644.0,0.0,0.0,27644.0,110.33509381179762,177.0,27644.0,64.8536632421743,71.0,27644.0
223,120,270,76,10321,-0.9242461605452771,0.18242068467655922,0.3353978660031238,0.49814275399054386,-1.1790564009794555,4.1414977816908705,3727.0,113596.0,0.0,0.0,113596.0,282.2176485087503,458.0,113596.0,2511.755930373135,3727.0,113596.0
224,116,310,176,5404,-0.7583189638630362,0.5224133458218381,0.389918767377159,0.9296161764275929,-0.8607304963850965,3.0999372846360007,402.0,77450.0,0.0,0.0,77450.0,119.91018291370777,180.0,77450.0,221.70186356789327,402.0,77450.0
225,118,421,208,12313,0.8472946516709953,-0.001927896889086964,0.5311196253795486,-0.0036298572481977295,1.0108707696275647,3.634064437190894,29.0,116973.0,0.0,0.0,116973.0,16.721687910885418,18.0,116973.0,23.84365622836039,29.0,116973.0
226,122,228,411,17806,0.9675853324614544,0.2525387897526154,0.0016685549858355294,1.5641892993819564,1.3154874329134278,3.4142776779694337,139.0,107761.0,0.0,0.0,107761.0,67.48142339683807,100.0,107761.0,70.32125104011037,139.0,107761.0
227,122,261,273,4017,0.7388260120884358,-0.6114751119134,0.28325661752550957,-1.1369909199388157,0.8313266005763602,2.324532438467334,340.0,62082.0,0.0,0.0,62082.0,96.24250185238877,112.0,62082.0,297.55658645017877,340.0,62082.0
229,123,295,413,9815,-0.9956567818828079,0.029491733515683856,0.0883052113128684,0.3223279489664943,-1.4775615083257783,3.805127134606479,230.0,130609.0,0.0,0.0,130609.0,44.647415823820204,72.0,130609.0,101.65463584694265,230.0,130609.0
230,123,395,243,11684,-0.05270816976492923,-0.8433971936401272,0.5346990018692654,-1.0057637965944,-0.05273260553658816,3.9569604077312617,58.0,70744.0,0.0,0.0,70744.0,20.829285875833992,25.0,70744.0,35.06494308115647,58.0,70744.0
231,123,180,304,5490,0.9882783155282951,-0.00851871716354627,0.15242507180396095,-0.055829820935996,1.4175340942021932,4.062122414984908,507.0,47858.0,0.0,0.0,47858.0,105.55604078732918,136.0,47858.0,316.52350007661556,507.0,47858.0
236,125,314,354,7557,-0.6026848534828215,-0.5883426079902468,0.5390954859814951,-0.8290509697544837,-0.6468614163417934,2.7014673737394332,691.0,51304.0,0.0,0.0,51304.0,96.85509901762046,265.0,51304.0,348.29610426737355,691.0,51304.0
237,126,351,331,8402,-0.8984818477558186,0.33224685278382093,-0.2869536514291735,2.2831766594744463,-1.116299061828132,3.949895204253561,324.0,38399.0,0.0,0.0,38399.0,64.79150498710904,106.0,38399.0,168.15851107233695,324.0,38399.0
238,126,209,90,10373,-0.97860822335194,0.19903402784389523,0.052071114336021976,1.3149122357206042,-1.363583958682194,3.447188152725261,287.0,127222.0,0.0,0.0,127222.0,66.22143444792043,201.0,127222.0,121.77964502994764,287.0,127222.0
239,127,234,177,10262,0.024893899727993583,-0.9193901244609239,0.3925583941276254,-1.1672523746070875,0.02489647159611782,4.235858918874107,220.0,69203.0,0.0,0.0,69203.0,61.998396023293786,73.0,69203.0,178.1183330202448,220.0,69203.0
241,130,406,192,8527,0.7461201910980255,0.2892317501637075,0.5997079748786768,0.4493775889657714,0.8422157042074446,2.6284710177001775,31.0,62060.0,0.0,0.0,62060.0,18.23175421634977,25.0,62060.0,23.70118165216457,31.0,62060.0
243,129,167,239,4375,0.5056512519149843,-0.7290460616155552,0.46131188092185255,-1.0066355575117056,0.5301366648878187,5.887628016088625,602.0,91870.0,0.0,0.0,91870.0,126.45324189978592,164.0,91870.0,409.3172635245456,602.0,91870.0
244,128,196,377,8128,0.8058726779659495,-0.5473482955194304,0.225785451922754,-1.179554065196841,0.9371478902626202,3.461846838216163,217.0,33204.0,0.0,0.0,33204.0,42.26606232180862,50.0,33204.0,110.32479018592137,217.0,33204.0
248,128,165,313,6650,-0.9836431696397369,0.028248615291591048,0.17789921459972718,0.15747523733889304,-1.389679696581237,4.623087350497449,771.0,46862.0,0.0,0.0,46862.0,124.8394576984906,212.0,46862.0,375.5396910076395,771.0,46862.0
250,130,207,359,6245,0.9445679271182462,-0.30583326205301214,-0.11940455134354518,-1.9430201042634936,1.2362760742521406,4.537921590822381,471.0,51806.0,0.0,0.0,51806.0,82.4432433823624,100.0,51806.0,346.52096282283907,471.0,51806.0
251,131,358,142,11362,-0.7494509075462106,0.14106790201593314,0.6468563860695694,0.21472036337655953,-0.8472323194698143,3.4590701739005567,859.0,95225.0,0.0,0.0,95225.0,54.42193051544587,128.0,95225.0,266.57568915725915,859.0,95225.0
252,127,95,222,15384,0.9356583120720376,0.0024368254464556733,0.35289883101570274,0.006905057492502956,1.210119872280985,3.528708794857639,77.0,109236.0,0.0,0.0,109236.0,29.983378495489887,32.0,109236.0,58.21375126637128,77.0,109236.0
256,131,312,257,4598,0.874082060941908,0.32341863677489446,-0.36246508263033445,2.4130617769638976,1.0635429664501792,2.4067532661574287,128.0,44558.0,0.0,0.0,44558.0,54.326615497404134,70.0,44558.0,109.26423986713945,128.0,44558.0
257,132,342,382,10574,0.04646730580872354,0.30282676610142145,-0.9519121489000093,2.8335917412507547,0.04648404419343138,3.3706715730880443,1688.0,68593.0,0.0,0.0,68593.0,258.45955612574653,391.0,68593.0,955.962061240457,1688.0,68593.0
259,134,213,147,8909,0.953210841769455,-0.29775036730523424,0.05228584801611932,-1.396965670154642,1.2636851049902496,6.873303837729766,476.0,67080.0,0.0,0.0,67080.0,79.28791989664083,110.0,67080.0,283.3465016895249,476.0,67080.0
260,128,360,40,5311,-0.6058066671064797,0.7749018976794294,0.1803478058146476,1.3421306683340393,-0.6507793717641808,17.69425828676213,16.0,179309.0,0.0,0.0,179309.0,15.0,15.0,179309.0,15.850485288896078,16.0,179309.0
263,133,288,94,6534,0.9911770941927227,0.11861777108313575,0.05914213667884567,1.1082739630756793,1.4378609262172675,4.641430685309699,373.0,63214.0,0.0,0.0,63214.0,121.80291812995011,277.0,63214.0,251.19051686862616,373.0,63214.0
264,137,375,333,8820,-0.8689163193698712,-0.17712566689867756,0.4621806227638872,-0.3659743170728476,-1.0530086597881745,4.666977487849817,667.0,59252.0,0.0,0.0,59252.0,130.24695087648237,266.0,59252.0,235.8287146425437,667.0,59252.0
265,138,130,187,6907,-0.28156992073833925,-0.06052544668539116,0.9576299128781113,-0.06311942169264023,-0.2854298342312353,3.0891610838792993,297.0,89712.0,0.0,0.0,89712.0,48.68472816717199,57.0,89712.0,194.65169282444563,297.0,89712.0
266,135,246,270,4707,-0.8962930666174341,-0.42433920422063337,0.12882149857424774,-1.2760570724018132,-1.1113385090960628,3.1389006378303703,781.0,47212.0,0.0,0.0,47212.0,772.2121141517694,1028.0,47212.0,550.3070688243102,781.0,47212.0
267,136,382,161,13679,0.9856450893337398,0.04170063166530508,0.16359955742910368,0.24957994436086992,1.4011532505808395,6.023507709902253,82.0,91985.0,0.0,0.0,91985.0,23.84206845318983,34.0,91985.0,41.011085140693226,82.0,91985.0
268,138,339,220,6336,-0.7117856524473047,-0.5306599334581599,-0.4601752057557492,-2.285177435675137,-0.7920371735082519,3.4141739691839197,341.0,78823.0,0.0,0.0,78823.0,60.620478794260556,78.0,78823.0,221.87851261687578,341.0,78823.0
269,132,383,278,10077,-0.8704244454699545,0.17219855195488903,-0.46120379815539386,2.7842539022536092,-1.0560638293112075,7.470748095670145,81.0,41575.0,0.0,0.0,41575.0,42.009236319903785,95.0,41575.0,50.87510122268992,81.0,41575.0
271,139,330,256,9792,0.7196371485431878,0.014472312729865596,-0.6941994861715753,3.120748188959505,0.8032796003931931,2.931566231804172,159.0,44567.0,0.0,0.0,44567.0,50.118637856111775,60.0,44567.0,121.34384933545748,159.0,44567.0
273,138,208,248,5499,-0.8527460771624182,0.3523108861115198,-0.385617903385492,2.4012996916773264,-1.0212203504510355,3.032398759792904,409.0,86999.0,0.0,0.0,86999.0,505.38923052755393,738.0,86999.0,352.37154066904986,409.0,86999.0
279,141,223,98,6430,-0.9957292988251525,-0.08561729102907742,-0.034537558367839415,-1.9542257086697192,-1.4783436961534164,4.3409096731916454,446.0,19566.0,0.0,0.0,19566.0,54.05879246311629,104.0,19566.0,227.64693856690178,446.0,19566.0
281,141,74,248,8977,0.9941333524458719,-0.10809749237238908,0.00371614013902835,-1.536432187969042,1.4624229647169795,4.710795218286103,35.0,151095.0,0.0,0.0,151095.0,17.264952513319436,19.0,151095.0,26.57999271981204,35.0,151095.0
282,143,260,339,10102,-0.6563797613976837,-0.5960104217164264,0.4625334431507922,-0.9108310637309057,-0.7160100464644646,2.5377093060553704,885.0,49771.0,0.0,0.0,49771.0,124.0190740257044,190.0,49771.0,479.7479857748488,885.0,49771.0
